,,1,1,1,10,10,10,50,50,50,100,100,100
,,NP(%),MAE,RMSE,NP(%),MAE,RMSE,NP(%),MAE,RMSE,NP(%),MAE,RMSE
,r_val,,,,,,,,,,,,
0,"(27.95, 28.01)",0.0,0.016,0.016,0.0,0.056,0.072,2.0,0.162,0.204,3.0,0.225,0.273
0,"(27.97, 28.07)",0.0,0.026,0.026,0.0,0.041,0.052,0.0,0.184,0.232,3.0,0.185,0.226
0,"(28.05, 28.09)",0.0,0.024,0.024,0.0,0.05,0.075,4.0,0.181,0.238,10.0,0.203,0.256
0,"(28.04, 28.08)",0.0,0.029,0.029,0.0,0.053,0.071,0.0,0.197,0.246,2.0,0.224,0.265
0,"(27.91, 28.05)",0.0,0.022,0.022,0.0,0.038,0.047,0.0,0.17,0.217,0.0,0.206,0.256
0,"(28.01, 28.03)",0.0,0.02,0.02,0.0,0.023,0.029,6.0,0.146,0.207,12.0,0.174,0.224
0,"(27.92, 27.99)",0.0,0.015,0.015,0.0,0.027,0.032,0.0,0.144,0.193,7.0,0.195,0.242
0,"(27.96, 28.02)",0.0,0.013,0.013,0.0,0.043,0.06,0.0,0.164,0.221,8.0,0.201,0.247
0,"(27.98, 28.08)",0.0,0.01,0.01,0.0,0.041,0.059,0.0,0.161,0.212,4.0,0.204,0.25
0,"(27.94, 27.95)",0.0,0.018,0.018,0.0,0.042,0.052,2.0,0.158,0.206,6.0,0.208,0.251
0,"(27.92, 28.06)",0.0,0.017,0.017,0.0,0.024,0.031,0.0,0.146,0.192,0.0,0.204,0.253
0,"(27.94, 28.02)",0.0,0.015,0.015,0.0,0.041,0.051,4.0,0.201,0.251,46.0,0.206,0.251
0,"(27.94, 27.96)",0.0,0.019,0.019,0.0,0.045,0.063,0.0,0.19,0.238,2.0,0.223,0.265
0,"(27.98, 28.09)",0.0,0.012,0.012,0.0,0.031,0.039,0.0,0.179,0.227,1.0,0.2,0.251
0,"(27.95, 28.02)",0.0,0.011,0.011,0.0,0.038,0.048,0.0,0.183,0.23,4.0,0.212,0.249
0,"(27.97, 28.08)",0.0,0.019,0.019,0.0,0.059,0.083,2.0,0.181,0.23,17.0,0.213,0.271
0,"(27.93, 27.95)",0.0,0.022,0.022,0.0,0.043,0.053,4.0,0.17,0.219,6.0,0.25,0.294
0,"(27.99, 28.04)",0.0,0.029,0.029,0.0,0.026,0.029,0.0,0.145,0.189,3.0,0.193,0.238
0,"(27.94, 28.03)",0.0,0.022,0.022,0.0,0.02,0.026,2.0,0.132,0.183,2.0,0.222,0.284
0,"(27.93, 28.02)",0.0,0.019,0.019,0.0,0.031,0.041,0.0,0.176,0.232,4.0,0.207,0.256
0,"(27.92, 27.96)",0.0,0.015,0.015,0.0,0.049,0.069,2.0,0.158,0.204,5.0,0.183,0.236
0,"(27.91, 27.95)",0.0,0.015,0.015,0.0,0.038,0.049,0.0,0.197,0.245,2.0,0.217,0.26
0,"(27.92, 28.03)",0.0,0.017,0.017,0.0,0.017,0.022,0.0,0.124,0.194,3.0,0.182,0.258
0,"(28.05, 28.06)",0.0,0.022,0.022,0.0,0.026,0.034,0.0,0.185,0.249,10.0,0.206,0.264
0,"(27.91, 28.02)",0.0,0.012,0.012,0.0,0.034,0.045,0.0,0.16,0.198,3.0,0.219,0.263
0,"(27.93, 27.96)",0.0,0.023,0.023,0.0,0.045,0.06,2.0,0.164,0.21,1.0,0.196,0.237
0,"(27.99, 28.05)",0.0,0.022,0.022,0.0,0.032,0.041,0.0,0.17,0.214,4.0,0.206,0.249
0,"(27.97, 27.98)",0.0,0.015,0.015,0.0,0.028,0.037,6.0,0.182,0.235,13.0,0.204,0.25
0,"(27.93, 28.03)",0.0,0.025,0.025,0.0,0.023,0.03,0.0,0.131,0.208,2.0,0.213,0.289
0,"(27.91, 27.96)",0.0,0.017,0.017,0.0,0.048,0.068,0.0,0.212,0.262,3.0,0.218,0.26
0,"(27.97, 28.05)",0.0,0.025,0.025,0.0,0.043,0.057,2.0,0.196,0.26,5.0,0.228,0.293
0,"(28.05, 28.07)",0.0,0.026,0.026,0.0,0.035,0.044,2.0,0.172,0.216,4.0,0.217,0.264
0,"(27.91, 28.03)",0.0,0.019,0.019,0.0,0.022,0.028,0.0,0.157,0.211,0.0,0.222,0.272
0,"(28.04, 28.06)",0.0,0.026,0.026,0.0,0.025,0.033,4.0,0.163,0.217,7.0,0.201,0.246
0,"(27.98, 27.99)",0.0,0.012,0.012,0.0,0.022,0.029,2.0,0.142,0.189,5.0,0.194,0.237
0,"(27.92, 27.97)",0.0,0.018,0.018,0.0,0.039,0.048,8.0,0.147,0.201,4.0,0.189,0.239
0,"(27.98, 28.06)",0.0,0.016,0.016,0.0,0.024,0.031,0.0,0.15,0.203,1.0,0.187,0.24
0,"(27.92, 28.04)",0.0,0.028,0.028,0.0,0.04,0.054,12.0,0.151,0.202,15.0,0.192,0.238
0,"(28.04, 28.07)",0.0,0.034,0.034,0.0,0.043,0.055,40.0,0.153,0.196,70.0,0.153,0.196
